my %global_dashrep_replacement = ( ) ;  <new_line>

my @phrase_usage_count_for_phrase_number = ( ) ;  <new_line>
my %global_replacement_count_for_item_name = ( ) ;  <new_line>

my @global_accumulator = ( ) ;  <new_line>
$global_accumulator[ 0 ] = '' ;  <new_line>
$global_accumulator[ 1 ] = '' ;  <new_line>

my @global_count_of_items_appended_to_accumulator = ( ) ;  <new_line>
$global_count_of_items_appended_to_accumulator[ 0 ] = 0 ;  <new_line>
$global_count_of_items_appended_to_accumulator[ 1 ] = 0 ;  <new_line>

my @global_begin_position_for_word = ( ) ;  <new_line>
$global_begin_position_for_word[ 0 ] = 0 ;  <new_line>
$global_begin_position_for_word[ 1 ] = 0 ;  <new_line>

my @global_length_of_word = ( ) ;  <new_line>
$global_length_of_word[ 0 ] = 0 ;  <new_line>
$global_length_of_word[ 1 ] = 0 ;  <new_line>

my @global_pointer_to_whitespace_type = ( ) ;  <new_line>
$global_pointer_to_whitespace_type[ 0 ] = 0 ;  <new_line>
$global_pointer_to_whitespace_type[ 1 ] = 0 ;  <new_line>

my @global_yes_find_next_whitespace_of_type = ( ) ;  <new_line>
$global_yes_find_next_whitespace_of_type[ 0 ] = 0 ;  <new_line>
$global_yes_find_next_whitespace_of_type[ 1 ] = 0 ;  <new_line>

my @global_list_of_items_one = ( ) ;  <new_line>
my @global_list_of_items_two = ( ) ;  <new_line>
my @global_column_position_for_item_number = ( ) ;  <new_line>
my @global_input_list_one = ( ) ;  <new_line>
my @global_input_list_two = ( ) ;  <new_line>
my @global_item_number_found_at_position = ( ) ;  <new_line>
my @global_left_and_up_direction_value_for_item_number = ( ) ;  <new_line>
my $global_list_indicating_sort_order_text_string = '' ;  <new_line>
my $global_list_name_prefix = '' ;  <new_line>
my $global_list_of_words_as_text = '' ;  <new_line>
my $global_list_of_x_values_as_text = '' ;  <new_line>
my $global_list_of_y_values_as_text = '' ;  <new_line>
my @global_list = ( ) ;  <new_line>
my $global_list_length = 0 ;  <new_line>
my @global_list_of_file_names = '' ;  <new_line>
my @global_list_of_positions = '' ;  <new_line>
my @global_list_of_storage_names = '' ;  <new_line>
my @global_list_indicating_sort_order = ( ) ;  <new_line>
