# no-space dashes-long-line  <new_line>
# function_parameterized__yes_or_no_input_file_exists  <new_line>
<new_line>

sub function_parameterized__yes_or_no_input_file_exists( ) {  <new_line>
my $local_text ;  <new_line>
$local_text = $_[ 0 ] ;  <new_line>

$global_input_file_name = code-get-or-put-phrase-definition-begin 'dashrep-path-prefix-for-file-reading' code-get-or-put-phrase-definition-end . $local_text ;  <new_line>

if ( index( $global_input_file_name , ' ' ) >= 0 ) {  <new_line>
$global_runtime_error_type = 'file_name_contains_space' ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( open ( INFILE , '<' . $global_input_file_name ) ) {  <new_line>
close( INFILE ) ;  <new_line>
return $global_yes ;  <new_line>
}  <new_line>

$global_input_file_name = '' ;  <new_line>
close( INFILE ) ;  <new_line>
return $global_no ;  <new_line>

template-function-segment-ending
