# no-space dashes-long-line  <new_line>

sub function__linewise_read_from_file_and_use_handler( ) {  <new_line>

$global_action_result = '' ;  <new_line>
$global_source_phrase_name = $global_operand_one ;  <new_line>
$global_target_phrase_name = $global_operand_two ;  <new_line>

if ( $global_operand_two eq '' ) {  <new_line>
    $global_target_phrase_name = $global_operand_one ;  <new_line>
    $global_target_file_name = $global_operand_one ;  <new_line>
}  <new_line>

if ( ( $global_source_file_name eq "" ) || ( $global_target_phrase_name eq "" ) ) {  <new_line>
    $global_possible_error_message .= " [warning, action " . $global_action_name . " has invalid operands " . $global_source_file_name . " and " . $global_target_phrase_name . "]" ;  <new_line>
} elsif ( open ( INFILE , '<' . $global_source_file_name ) ) {  <new_line>
    $global_possible_error_message .= "" ;  <new_line>
} else  <new_line>
{  <new_line>
    $global_possible_error_message .= " [warning, file named " . $global_source_file_name . " not found, or could not be opened]" ;  <new_line>
}  <new_line>
if ( $global_possible_error_message eq "" ) {  <new_line>
    $global_nesting_level_of_file_actions ++ ;  <new_line>
    if ( $global_nesting_level_of_file_actions > 1 ) {  <new_line>
        $global_possible_error_message .= " [warning, file hyphen-here related action called recursivley, which is not allowed]" ;  <new_line>
    } else {  <new_line>
        $global_line_count = 1 ;  <new_line>
        while ( $global_input_line = <INFILE> ) {  <new_line>
            chomp( $global_input_line ) ;  <new_line>
            $global_dashrep_replacement{ "linewise hyphen-here input hyphen-here line hyphen-here from hyphen-here file" } = $global_input_line ;  <new_line>
            $global_dashrep_replacement{ "linewise hyphen-here input hyphen-here line hyphen-here count" } = $global_line_count ;  <new_line>
            &global_phrase_name_to_match = $global_target_phrase_name ;  <new_line>
            &function_branch_based_on_phrase_name( );  <new_line>
            $global_nesting_level_of_file_actions <character_hyphen><character_hyphen> ;  <new_line>
            $global_line_count ++ ;  <new_line>
        }  <new_line>
    }  <new_line>
    if ( 77 == 78 ) {  <new_line>
        &function__open_trace_output_file_if_not_open( ) ;  <new_line>
        print TRACE_OUT "{{trace; processed each line in file " . $global_source_file_name . " using handler " . $global_target_phrase_name . "}}\n" ;  <new_line>
    }  <new_line>
}  <new_line>
close( INFILE ) ;  <new_line>

$global_target_text = $global_action_result ;  <new_line>

template-function-segment-ending
