# no-space dashes-long-line  <new_line>

sub function__generate_list_of_all_dashrep_phrases( ) {  <new_line>

$global_action_result = '' ;  <new_line>
delete( $global_dashrep_replacement{ 'list<character_hyphen>of<character_hyphen>phrases<character_hyphen>newly<character_hyphen>defined' } ) ;  <new_line>
@global_list_of_phrases = keys( %global_dashrep_replacement ) ;  <new_line>
@global_sequence_of_phrases = sort( @global_list_of_phrases ) ;  <new_line>
$global_counter = 0 ;  <new_line>
$global_dashrep_replacement{ $global_operand_one } = '' ;  <new_line>
if ( $global_dashrep_replacement{ 'yes<character_hyphen>or<character_hyphen>no<character_hyphen>export<character_hyphen>delimited<character_hyphen>definitions' } eq 'yes' ) {  <new_line>
    foreach $global_phrase_name ( @global_sequence_of_phrases ) {  <new_line>
        if ( ( defined( $global_phrase_name ) ) && ( $global_phrase_name =~ /^[^ ]+$/ ) && ( exists( $global_dashrep_replacement{ $global_phrase_name } ) ) && ( $global_phrase_name ne 'four<character_hyphen>hyphens' ) ) {  <new_line>
            if ( $global_dashrep_replacement{ $global_operand_one } ne '' ) {  <new_line>
                $global_dashrep_replacement{ $global_operand_one } .= ' ' ;  <new_line>
            }  <new_line>
            $global_dashrep_replacement{ $global_operand_one } .= $global_phrase_name ;  <new_line>
            $global_counter ++ ;  <new_line>
        }  <new_line>
    }  <new_line>
} else {  <new_line>
    $global_dashrep_replacement{ $global_operand_one } = '' ;  <new_line>
}  <new_line>

$global_target_text = $global_action_result ;  <new_line>

template-function-segment-ending
